fdb_molecules_id,fdb_entities_id
878,283
11128,283
7501,283
527,283
7799,283
7915,283
26334,283
445070,283
126,283
12232,283
13187,283
7478,283
10448,283
31253,283
6590,283
8027,283
379,283
5283329,283
6436017,283
957,283
77837,283
985,283
7997,283
7755,283
27458,283
7749,283
702,283
8375,283
5282708,283
4788,283
10890,283
8468,283
1110,283
12348,283
12748,283
7165,283
1549026,283
7002,283
12178,283
107971,283
10976,283
179,283
26335,283
5144,283
964,283
18522,283
5366038,283
7858,283
650,283
439533,283
30215,283
5280445,283
880,283
768,283
135,283
460,283
5363269,283
22201,283
14514,283
8723,283
8129,283
1001,283
637775,283
5284503,283
14079,283
8857,283
7976,283
7895,283
32093,283
679,283
6251,283
1060,283
7772,283
18554,283
61020,283
853433,283
3893,283
19188,283
454,283
61260,283
16666,283
19310,283
7284,283
5280343,283
5315892,283
31283,283
1183,283
637758,283
441484,283
8122,283
8130,283
19602,283
62897,283
26331,283
9855795,283
429065,283
32594,283
7654,283
8082,283
1889,283
7193,283
11747,283
22386,283
6072,283
89594,283
7144,283
26808,283
6054,283
31265,283
311,283
31249,283
102611,283
1549025,283
25310,283
7728,283
8038,283
7361,283
7938,283
11552,283
11902,283
18467,283
6549,283
7531,283
7410,283
2969,283
612,283
10430,283
569214,283
6986,283
5280863,283
8094,283
6560,283
79803,283
784,283
753,283
5284639,283
61209,283
8768,283
338,283
1136,283
7710,283
444539,283
222656,283
5429,283
8892,283
107,283
8635,283
7847,283
10873,283
12209,283
998,283
1030,283
12266,283
6435914,283
5281708,283
7095,283
323,283
18827,283
9862,283
31252,283
7800,283
15394,283
8051,283
7559,283
7797,283
8175,283
802,283
111037,283
18635,283
637542,283
441005,283
15654,283
61700,283
999,283
12779,283
5365811,283
36225,283
5367719,283
70,283
32065,283
7945,283
19309,283
61918,283
637566,283
72,283
6429333,283
60998,283
25915,283
14286,283
12756,283
7344,283
12170,283
8369,283
439246,283
12587,283
14511,283
13654,283
49,283
1049,283
3314,283
6569,283
7937,283
7711,283
11468,283
8452,283
644104,283
1031,283
521246,283
9064,283
7894,283
12041,283
17129,283
31284,283
228548,283
798,283
439341,283
10882,283
244,371
13144,371
8103,371
996,371
637511,371
643941,371
5280598,371
33166,371
5283324,371
33931,371
6140,371
7362,371
638011,371
8163,371
31260,371
10393,371
5363388,371
247,371
7288,371
878,371
11509,371
26334,371
13187,371
4788,371
1110,371
8063,371
7858,371
460,371
5365027,371
5363229,371
5284503,371
7895,371
61240,371
1060,371
61020,371
16217806,371
454,371
7284,371
5280343,371
5315892,371
441484,371
8130,371
19602,371
5463238,371
6072,371
89594,371
8452,371
11552,371
5280863,371
784,371
6986,371
994,371
8768,371
338,371
7847,371
107,371
998,371
5281708,371
323,371
8051,371
441005,371
7043,371
641256,371
5367719,371
32065,371
61303,371
72,371
25915,371
12097,371
62484,371
798,371
12367,371
439341,371
1068,371
5280511,371
18698,371
5283335,371
5318042,371
240,371
5280443,371
8785,371
2345,371
439263,371
5364919,371
6050,371
6561,371
638278,371
9261,371
20083,371
61503,371
26447,371
520098,371
263,371
643779,371
5283316,371
7150,371
180,371
342,371
6184,371
11128,371
6202,371
527,371
445070,371
126,371
10448,371
520108,371
957,371
12748,371
1549026,371
107971,371
26335,371
7222,371
650,371
439533,371
5280445,371
768,371
7742,371
22201,371
8723,371
8129,371
637775,371
335,371
8857,371
14079,371
7976,371
6251,371
853433,371
19310,371
1183,371
7654,371
1130,371
26331,371
12020,371
1889,371
62453,371
22386,371
26808,371
6054,371
25310,371
61585,371
106441,371
439246,371
79803,371
8094,371
5283339,371
5284639,371
7710,371
444539,371
18827,371
9862,371
15394,371
2879,371
802,371
18635,371
637542,371
332,371
999,371
5365811,371
70,371
5364941,371
637566,371
6429333,371
12756,371
1049,371
49,371
6569,371
644104,371
8914,371
17000,48
61151,48
18698,48
5365587,48
261,48
23235,48
240,48
12072,48
7409,48
643941,48
3102,48
5352461,48
31209,48
5282109,48
30914,48
529481,48
10931,48
522514,48
7047,48
61953,48
5367682,48
5363388,48
14296,48
6989,48
10402,48
7148,48
7921,48
7501,48
221691,48
5367706,48
642039,48
243,48
5283329,48
77837,48
985,48
442495,48
7755,48
5366074,48
7165,48
61041,48
5283321,48
61814,48
7708,48
5282724,48
14514,48
61240,48
5366077,48
679,48
5365049,48
61653,48
19310,48
58,48
5352463,48
12020,48
11747,48
62453,48
102861,48
26808,48
5324489,48
5916154,48
526624,48
24834,48
5365069,48
6435914,48
15394,48
7650,48
5352162,48
6874,48
22873,48
65428,48
20861,48
20653,48
6544,48
6429333,48
14286,48
16441,48
12587,48
1049,48
6569,48
17691,48
5367681,48
7711,48
5365991,48
8091,48
62374,48
17000,45
12366,45
31289,45
18698,45
6506,45
261,45
61455,45
6584,45
11514,45
5318042,45
8093,45
249494,45
8103,45
11732,45
7409,45
31276,45
8174,45
2733294,45
33166,45
5282109,45
5281168,45
6561,45
62465,45
875,45
7456,45
7824,45
7342,45
8158,45
7362,45
7826,45
20083,45
522514,45
7720,45
61953,45
31260,45
5054,45
8294,45
8499,45
6428929,45
520098,45
61743,45
25611,45
5363388,45
10883,45
14296,45
6989,45
3776,45
8184,45
60979,45
8139,45
24838,45
12777,45
180,45
7249,45
14228,45
229888,45
1068,45
7921,45
61641,45
16872,45
7501,45
527,45
7799,45
7915,45
126,45
4133,45
12232,45
13187,45
243,45
10448,45
31253,45
6590,45
229387,45
379,45
5284507,45
102550,45
957,45
8908,45
985,45
7997,45
31242,45
5282708,45
7749,45
6985,45
10886,45
519786,45
5366074,45
8468,45
7165,45
8063,45
61185,45
1549026,45
7002,45
10976,45
179,45
12206,45
650,45
5366038,45
8738,45
7341,45
61665,45
8655,45
17100,45
135,45
460,45
31234,45
8129,45
1001,45
5363229,45
7658,45
7302,45
8193,45
7895,45
1060,45
7772,45
85519,45
61384,45
16617,45
73750,45
3893,45
10795,45
454,45
27866,45
19310,45
7590,45
12613,45
7351,45
1183,45
12327,45
637758,45
7654,45
5363526,45
15606,45
61592,45
32594,45
7957,45
429065,45
11747,45
62453,45
7144,45
602,45
6054,45
31265,45
31249,45
1549025,45
5324489,45
106441,45
5282108,45
6549,45
8038,45
7361,45
11552,45
18467,45
2969,45
612,45
10430,45
569214,45
61171,45
8094,45
6560,45
284,45
16255,45
753,45
61664,45
338,45
7761,45
7710,45
1491,45
222656,45
8892,45
107,45
8635,45
798,45
12209,45
998,45
18827,45
7795,45
9862,45
7800,45
5282707,45
8051,45
61275,45
16220110,45
2879,45
643820,45
7797,45
638014,45
5366264,45
12813,45
24197,45
22873,45
12293,45
332,45
999,45
12180,45
70,45
62900,45
7945,45
5275520,45
520326,45
6544,45
31251,45
12756,45
7344,45
61293,45
31268,45
1550470,45
12587,45
7775,45
3314,45
11468,45
62484,45
11508,45
1031,45
8180,45
7894,45
12041,45
8091,45
8914,45
12367,45
7762,45
6993580,45
11527,45
10882,45
62572,45
31289,62
8314,62
123388,62
6584,62
8093,62
8103,62
13357,62
996,62
7409,62
1032,62
11005,62
31276,62
8174,62
21108,62
6322,62
6561,62
9261,62
7824,62
8158,62
20083,62
8163,62
31260,62
7353,62
5321950,62
61743,62
6321405,62
65285,62
247,62
3776,62
1146,62
8139,62
10882,62
12777,62
8025,62
24020,62
878,62
6184,62
6202,62
7501,62
126,62
12232,62
13187,62
10448,62
31253,62
6590,62
8007,62
379,62
8194,62
5283329,62
957,62
8908,62
7749,62
8063,62
10976,62
445639,62
650,62
521869,62
8914,62
7341,62
135,62
22201,62
8129,62
246728,62
8193,62
16617,62
3893,62
454,62
19310,62
7284,62
7654,62
1130,62
7909,62
90246,62
6054,62
31265,62
5284421,62
6549,62
7361,62
7938,62
11552,62
2969,62
612,62
10430,62
93236,62
8094,62
6560,62
284,62
16255,62
338,62
8892,62
998,62
18827,62
7795,62
31252,62
7800,62
7981,62
7797,62
12813,62
18635,62
560255,62
70,62
12756,62
12587,62
62444,62
6569,62
7937,62
11508,62
644104,62
1031,62
8180,62
7894,62
31284,62
8091,62
798,62
12367,62
7762,62
1068,62
31289,64
8314,64
123388,64
6584,64
8093,64
8103,64
13357,64
240,64
996,64
7409,64
1032,64
11005,64
31276,64
8174,64
21108,64
6322,64
6561,64
9261,64
7824,64
8158,64
20083,64
8163,64
7519,64
31260,64
7353,64
637520,64
5321950,64
61743,64
6321405,64
14296,64
65285,64
3776,64
1146,64
8139,64
10882,64
12777,64
15380,64
8025,64
24020,64
878,64
6184,64
7148,64
7501,64
126,64
12232,64
13187,64
10448,64
31253,64
6590,64
8194,64
379,64
8007,64
5283329,64
31225,64
957,64
8908,64
7749,64
8063,64
10976,64
445639,64
650,64
521869,64
8914,64
7341,64
81221,64
7770,64
135,64
22201,64
8129,64
246728,64
7658,64
8193,64
7895,64
7772,64
16617,64
3893,64
454,64
19310,64
7284,64
11622,64
7654,64
7909,64
90246,64
6054,64
31265,64
5284421,64
6549,64
7361,64
7938,64
11552,64
2969,64
612,64
10430,64
93236,64
8094,64
6560,64
284,64
16255,64
338,64
7710,64
8892,64
998,64
15448,64
7795,64
18827,64
7800,64
31252,64
7981,64
7797,64
264,64
12813,64
18635,64
7731,64
560255,64
70,64
12756,64
31268,64
12587,64
62444,64
1049,64
6569,64
7937,64
11508,64
1031,64
8180,64
7894,64
31284,64
8091,64
798,64
12367,64
7762,64
1068,64
31289,65
8314,65
123388,65
6584,65
8093,65
8103,65
13357,65
996,65
7409,65
1032,65
11005,65
31276,65
8174,65
21108,65
5281,65
6322,65
6561,65
6140,65
9261,65
7824,65
8158,65
20083,65
8163,65
31260,65
7353,65
5321950,65
61743,65
6321405,65
65285,65
3776,65
1146,65
6654,65
8139,65
12777,65
8025,65
24020,65
878,65
6184,65
1068,65
62089,65
7501,65
527,65
7799,65
7915,65
126,65
11124,65
12232,65
13187,65
10448,65
31253,65
6274,65
6590,65
379,65
8012,65
8007,65
8194,65
5283329,65
957,65
8908,65
985,65
7749,65
702,65
8063,65
10976,65
179,65
445639,65
650,65
521869,65
5960,65
7341,65
135,65
22201,65
8129,65
246728,65
8193,65
7895,65
14896,65
1060,65
16617,65
3893,65
454,65
8164,65
19310,65
7284,65
11622,65
7654,65
7909,65
520296,65
22386,65
90246,65
6054,65
31265,65
12844,65
5284421,65
6549,65
7361,65
7938,65
11552,65
2969,65
612,65
10430,65
93236,65
8094,65
6560,65
284,65
16821,65
16255,65
994,65
338,65
8892,65
107,65
798,65
998,65
15448,65
7795,65
18827,65
7800,65
31252,65
8051,65
2879,65
402,65
7981,65
7797,65
62445,65
264,65
12813,65
18635,65
999,65
12180,65
560255,65
70,65
61303,65
6915,65
12756,65
12587,65
62444,65
6569,65
7937,65
11508,65
1031,65
8180,65
7894,65
31284,65
8091,65
8914,65
12367,65
7762,65
10882,65
31289,66
8314,66
123388,66
6584,66
8093,66
8103,66
13357,66
240,66
996,66
7409,66
1032,66
11005,66
31276,66
8174,66
21108,66
6322,66
6561,66
9261,66
7824,66
8158,66
20083,66
8163,66
31260,66
7353,66
5321950,66
61743,66
6321405,66
65285,66
7707,66
3776,66
1146,66
8139,66
10882,66
12777,66
61202,66
8025,66
24020,66
878,66
6184,66
11176,66
7501,66
9025,66
126,66
12232,66
13187,66
10448,66
31253,66
6590,66
8194,66
379,66
8007,66
5283329,66
31225,66
957,66
8908,66
7749,66
8063,66
10976,66
445639,66
650,66
521869,66
8914,66
7341,66
7770,66
135,66
22201,66
8129,66
246728,66
8193,66
16617,66
3893,66
454,66
19310,66
7284,66
7654,66
7909,66
90246,66
6054,66
31265,66
5284421,66
6549,66
7361,66
7938,66
11552,66
12571,66
7803,66
2969,66
612,66
10430,66
93236,66
8094,66
6560,66
284,66
16255,66
338,66
8892,66
998,66
18827,66
7795,66
31252,66
7800,66
7981,66
7797,66
12813,66
18635,66
7043,66
12293,66
560255,66
70,66
61303,66
12756,66
12587,66
62444,66
6569,66
7937,66
11508,66
1031,66
8180,66
11529,66
7894,66
31284,66
8091,66
798,66
12367,66
7762,66
1068,66
31289,67
8314,67
123388,67
6584,67
8093,67
8103,67
13357,67
996,67
7409,67
1032,67
11005,67
31276,67
8174,67
21108,67
6322,67
6561,67
6140,67
9261,67
7824,67
8158,67
20083,67
8163,67
31260,67
7353,67
5321950,67
61743,67
6321405,67
65285,67
3776,67
1146,67
8139,67
10882,67
12777,67
8025,67
24020,67
878,67
6184,67
7501,67
126,67
12232,67
13187,67
10448,67
31253,67
6274,67
8194,67
6590,67
379,67
8007,67
5283329,67
957,67
8908,67
7749,67
8063,67
10976,67
445639,67
650,67
521869,67
8914,67
7341,67
135,67
22201,67
8129,67
246728,67
8193,67
1060,67
16617,67
3893,67
454,67
19310,67
7284,67
7654,67
7909,67
90246,67
6054,67
31265,67
5284421,67
6549,67
7361,67
7938,67
11552,67
2969,67
612,67
10430,67
93236,67
8094,67
6560,67
284,67
16255,67
994,67
338,67
8892,67
998,67
18827,67
7795,67
31252,67
7800,67
7981,67
7797,67
12813,67
18635,67
560255,67
70,67
12756,67
12587,67
62444,67
6569,67
7937,67
11508,67
1031,67
8180,67
7894,67
31284,67
8091,67
798,67
12367,67
7762,67
1068,67
31289,68
8314,68
123388,68
6584,68
8093,68
8103,68
13357,68
996,68
7409,68
1032,68
11005,68
31276,68
8174,68
21108,68
6322,68
6561,68
6140,68
9261,68
7824,68
8158,68
20083,68
8163,68
31260,68
7353,68
5321950,68
61743,68
6321405,68
65285,68
3776,68
1146,68
8139,68
10882,68
12777,68
8025,68
24020,68
878,68
6184,68
7501,68
126,68
12232,68
13187,68
10448,68
31253,68
6274,68
8194,68
6590,68
379,68
8007,68
5283329,68
957,68
8908,68
7749,68
8063,68
10976,68
445639,68
650,68
521869,68
8914,68
7341,68
135,68
22201,68
8129,68
246728,68
8193,68
16617,68
3893,68
454,68
19310,68
7284,68
7654,68
7909,68
90246,68
6054,68
31265,68
5284421,68
6549,68
7361,68
7938,68
11552,68
2969,68
612,68
10430,68
93236,68
8094,68
6560,68
284,68
16255,68
994,68
338,68
8892,68
998,68
18827,68
7795,68
31252,68
7800,68
7981,68
7797,68
12813,68
18635,68
560255,68
70,68
12756,68
12587,68
62444,68
6569,68
7937,68
11508,68
1031,68
8180,68
7894,68
31284,68
8091,68
798,68
12367,68
7762,68
1068,68
31289,69
8314,69
123388,69
6584,69
8093,69
8103,69
13357,69
996,69
7409,69
1032,69
11005,69
31276,69
8174,69
21108,69
6322,69
6561,69
9261,69
7824,69
8158,69
20083,69
8163,69
31260,69
7353,69
5321950,69
61743,69
6321405,69
65285,69
3776,69
1146,69
8139,69
10882,69
12777,69
8025,69
24020,69
878,69
6184,69
7501,69
126,69
12232,69
13187,69
10448,69
31253,69
6590,69
8007,69
379,69
8194,69
5283329,69
957,69
8908,69
7997,69
7749,69
8063,69
10976,69
445639,69
650,69
521869,69
8914,69
7341,69
135,69
22201,69
8129,69
246728,69
8193,69
16617,69
3893,69
454,69
19310,69
7284,69
7654,69
7909,69
90246,69
6054,69
31265,69
5284421,69
6549,69
7361,69
7938,69
11552,69
2969,69
612,69
10430,69
93236,69
8094,69
6560,69
284,69
16255,69
338,69
8892,69
998,69
18827,69
7795,69
31252,69
7800,69
7981,69
7797,69
12813,69
18635,69
560255,69
70,69
12756,69
12587,69
62444,69
6569,69
7937,69
11508,69
1031,69
8180,69
7894,69
31284,69
8091,69
798,69
12367,69
7762,69
1068,69
31289,70
8314,70
123388,70
6584,70
8093,70
8103,70
13357,70
996,70
7409,70
1032,70
11005,70
31276,70
8174,70
21108,70
6322,70
6561,70
9261,70
7824,70
8158,70
20083,70
8163,70
31260,70
7353,70
5321950,70
61743,70
6321405,70
14296,70
65285,70
3776,70
1146,70
8139,70
10882,70
12777,70
8025,70
24020,70
878,70
6184,70
7501,70
126,70
12232,70
13187,70
10448,70
31253,70
6590,70
8007,70
379,70
8194,70
5283329,70
957,70
8908,70
7749,70
8063,70
10976,70
445639,70
650,70
521869,70
8914,70
7341,70
135,70
22201,70
8129,70
246728,70
8193,70
16617,70
3893,70
454,70
19310,70
7284,70
7654,70
7909,70
90246,70
6054,70
31265,70
5284421,70
6549,70
7361,70
7938,70
11552,70
2969,70
612,70
10430,70
93236,70
8094,70
6560,70
284,70
16255,70
338,70
8892,70
998,70
18827,70
7795,70
31252,70
7800,70
7981,70
7797,70
12813,70
18635,70
560255,70
70,70
12756,70
12587,70
62444,70
6569,70
7937,70
11508,70
1031,70
8180,70
7894,70
31284,70
